[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/puzzlebot/ws/install/_setup_util.py
-- Installing: /home/puzzlebot/ws/install/env.sh
-- Installing: /home/puzzlebot/ws/install/setup.bash
-- Installing: /home/puzzlebot/ws/install/local_setup.bash
-- Installing: /home/puzzlebot/ws/install/setup.sh
-- Installing: /home/puzzlebot/ws/install/local_setup.sh
-- Installing: /home/puzzlebot/ws/install/setup.zsh
-- Installing: /home/puzzlebot/ws/install/local_setup.zsh
-- Installing: /home/puzzlebot/ws/install/.rosinstall
-- Up-to-date: /home/puzzlebot/ws/install/lib/pkgconfig/opencv_tests.pc
-- Up-to-date: /home/puzzlebot/ws/install/share/opencv_tests/cmake/opencv_testsConfig.cmake
-- Up-to-date: /home/puzzlebot/ws/install/share/opencv_tests/cmake/opencv_testsConfig-version.cmake
-- Up-to-date: /home/puzzlebot/ws/install/share/opencv_tests/package.xml
